31008,172,6148,201,20188,65361,1012,22363,130694,86998,19058,133192,146850,8974,72988,4000,141830,88122,22225,113865,8651,17734,211409,635437,2995453
31008,172,6148,201,65361,20188,1012,86998,130694,22363,146850,8974,133192,113865,19058,4000,72988,141830,88122,22225,8651,17734,211409,635437,2995453
31008,201,65361,172,6148,20188,86998,19058,1012,22363,130694,133192,4000,8974,146850,72988,88122,141830,22225,8651,113865,17734,211409,635437,2995453
172,31008,201,6148,20188,65361,86998,22363,130694,1012,146850,19058,133192,8974,4000,72988,141830,88122,113865,22225,8651,17734,211409,635437,2995453
172,6148,201,31008,20188,146850,65361,8651,130694,22363,86998,19058,133192,1012,141830,8974,4000,88122,72988,22225,113865,17734,211409,635437,2995453
172,31008,6148,20188,201,65361,113865,8651,133192,8974,130694,86998,19058,22363,1012,141830,146850,4000,22225,88122,72988,17734,211409,635437,2995453
172,31008,6148,201,20188,65361,86998,130694,22363,1012,146850,19058,133192,4000,8974,141830,88122,72988,22225,8651,113865,17734,211409,635437,2995453
31008,172,6148,201,20188,86998,113865,65361,130694,22363,19058,133192,1012,146850,4000,8974,72988,141830,88122,22225,8651,17734,211409,635437,2995453
172,6148,201,31008,65361,19058,20188,86998,1012,130694,22363,146850,141830,22225,4000,133192,72988,8974,113865,88122,8651,17734,211409,635437,2995453
6148,201,172,31008,20188,1012,65361,86998,22363,19058,22225,130694,8651,146850,4000,113865,133192,72988,8974,141830,88122,17734,211409,635437,2995453
31008,172,6148,201,86998,20188,65361,130694,1012,19058,22363,146850,133192,4000,8974,72988,141830,88122,22225,113865,8651,17734,211409,635437,2995453
31008,172,6148,201,20188,65361,146850,86998,130694,22363,19058,133192,4000,1012,8974,72988,141830,22225,88122,113865,8651,17734,211409,635437,2995453
31008,172,6148,130694,19058,201,4000,20188,86998,65361,22363,133192,72988,22225,146850,1012,8974,141830,88122,113865,8651,17734,211409,635437,2995453
31008,172,6148,201,86998,20188,65361,72988,113865,130694,19058,1012,146850,22363,8974,4000,133192,141830,88122,22225,8651,17734,211409,635437,2995453
31008,172,6148,201,65361,20188,113865,86998,130694,19058,1012,22363,133192,4000,8974,146850,72988,141830,88122,22225,8651,17734,211409,635437,2995453
172,6148,201,20188,31008,65361,19058,22363,1012,141830,86998,130694,133192,4000,146850,72988,8974,22225,8651,88122,113865,17734,211409,635437,2995453
31008,172,6148,201,20188,65361,130694,19058,86998,1012,141830,22363,146850,133192,8974,88122,22225,72988,113865,4000,8651,17734,211409,635437,2995453
172,31008,201,6148,20188,146850,65361,4000,86998,22363,19058,1012,130694,133192,22225,8651,8974,141830,88122,72988,113865,17734,211409,635437,2995453
31008,172,201,6148,20188,65361,86998,22363,130694,19058,1012,133192,146850,4000,8974,72988,141830,88122,22225,8651,113865,17734,211409,635437,2995453
31008,6148,172,4000,201,113865,65361,20188,130694,86998,22363,19058,1012,133192,146850,72988,141830,88122,22225,8974,8651,17734,211409,635437,2995453
172,201,31008,6148,133192,20188,65361,113865,86998,130694,22363,19058,1012,146850,4000,72988,8974,141830,88122,22225,8651,17734,211409,635437,2995453
201,172,31008,6148,65361,22363,20188,113865,86998,130694,19058,4000,1012,133192,8974,72988,88122,22225,141830,8651,17734,146850,211409,635437,2995453
31008,172,6148,201,20188,65361,133192,8974,130694,86998,22363,19058,1012,146850,4000,72988,141830,22225,88122,8651,113865,17734,211409,635437,2995453
172,6148,201,31008,133192,65361,8651,86998,130694,20188,22363,19058,1012,4000,146850,8974,88122,22225,72988,113865,141830,17734,211409,635437,2995453
172,31008,201,6148,20188,65361,86998,22363,130694,19058,1012,133192,146850,4000,8974,141830,72988,88122,113865,22225,8651,17734,211409,635437,2995453
6148,172,201,31008,20188,65361,130694,86998,22363,19058,1012,146850,133192,8974,4000,141830,72988,22225,88122,8651,113865,17734,211409,635437,2995453
31008,172,6148,201,130694,1012,20188,65361,8974,86998,22363,19058,146850,133192,4000,72988,141830,88122,22225,8651,113865,17734,211409,635437,2995453
1012,31008,172,6148,201,22363,133192,20188,65361,130694,86998,19058,146850,4000,72988,8974,141830,88122,22225,113865,8651,17734,211409,635437,2995453
172,31008,20188,19058,6148,201,65361,141830,113865,22363,130694,86998,1012,146850,133192,8974,4000,88122,72988,22225,8651,17734,211409,635437,2995453
31008,172,6148,201,86998,20188,65361,19058,22363,130694,1012,146850,133192,8974,4000,72988,141830,88122,22225,113865,8651,17734,211409,635437,2995453
31008,172,6148,86998,19058,20188,201,65361,1012,130694,22363,146850,72988,133192,4000,141830,8974,88122,22225,113865,8651,17734,211409,635437,2995453
172,31008,6148,20188,201,4000,22363,86998,130694,65361,19058,1012,8974,146850,133192,72988,141830,88122,113865,22225,8651,17734,211409,635437,2995453
31008,6148,172,201,86998,20188,65361,8974,130694,22363,19058,1012,146850,133192,4000,72988,141830,88122,22225,8651,113865,17734,211409,635437,2995453
31008,172,6148,86998,201,130694,20188,65361,113865,1012,22363,146850,19058,133192,4000,8974,141830,72988,8651,88122,22225,17734,211409,635437,2995453
31008,172,6148,201,20188,22363,86998,65361,72988,130694,19058,1012,146850,4000,133192,88122,8974,141830,22225,113865,8651,17734,211409,635437,2995453
201,31008,172,6148,141830,65361,22363,86998,20188,130694,1012,19058,8974,4000,72988,146850,133192,8651,22225,88122,113865,17734,211409,635437,2995453
201,31008,172,6148,20188,19058,65361,1012,130694,86998,22363,146850,133192,4000,8974,141830,88122,72988,22225,8651,113865,17734,211409,635437,2995453
31008,172,6148,20188,201,130694,113865,1012,4000,65361,86998,22363,19058,146850,8974,133192,72988,141830,88122,22225,8651,17734,211409,635437,2995453
31008,201,172,6148,20188,1012,8974,130694,86998,22363,19058,65361,146850,133192,4000,72988,141830,88122,22225,113865,8651,17734,211409,635437,2995453
31008,6148,172,201,20188,65361,86998,130694,19058,1012,22363,4000,133192,72988,146850,141830,8974,22225,88122,8651,113865,17734,211409,635437,2995453
201,20188,172,31008,6148,86998,65361,22363,130694,19058,113865,8651,1012,146850,133192,4000,8974,72988,141830,22225,88122,17734,211409,635437,2995453
6148,31008,172,20188,130694,8974,201,65361,86998,19058,1012,22363,146850,133192,4000,141830,72988,88122,22225,113865,8651,17734,211409,635437,2995453
172,31008,113865,8651,6148,201,20188,65361,130694,19058,1012,86998,22363,146850,133192,4000,8974,72988,141830,22225,88122,17734,211409,635437,2995453
201,31008,172,6148,20188,1012,65361,86998,113865,130694,19058,146850,133192,22363,4000,72988,8974,141830,88122,22225,8651,17734,211409,635437,2995453
172,201,31008,6148,20188,65361,86998,130694,1012,19058,22363,133192,146850,4000,8974,72988,141830,22225,88122,113865,8651,17734,211409,635437,2995453
172,6148,31008,201,20188,65361,22363,146850,130694,86998,19058,4000,1012,133192,72988,141830,8974,113865,88122,22225,8651,17734,211409,635437,2995453
31008,201,172,6148,20188,65361,8974,88122,8651,86998,130694,22363,19058,1012,146850,133192,4000,72988,141830,113865,22225,17734,211409,635437,2995453
31008,172,6148,201,20188,65361,72988,86998,22363,130694,19058,1012,133192,4000,8974,141830,88122,146850,22225,113865,8651,17734,211409,635437,2995453
31008,172,6148,201,20188,65361,86998,130694,1012,72988,22363,19058,146850,133192,4000,8974,141830,88122,22225,8651,113865,17734,211409,635437,2995453
31008,172,6148,201,20188,19058,86998,65361,22363,4000,8974,130694,146850,1012,133192,72988,141830,88122,22225,8651,113865,17734,211409,635437,2995453
